//Surface Evolver file generated from vtk file from GMSH
keep_originals //makes life easier
29739 10518 6218 
29740 8915 13659 
29741 13659 12246 
29743 7490 9725 
29744 9725 9726 
29745 9726 7490 
29746 7288 7404 
29747 7404 9772 
29749 8568 8997 
29751 9940 8568 
29752 6229 6322 
29755 11102 12395 
29756 12395 12360 
29757 12360 11102 
29758 9525 10004 
29759 10004 11681 
29761 6080 6081 
29762 6081 6301 
29764 4748 11416 
29765 11416 10290 
29767 7302 8044 
29769 10494 7302 
29770 8214 8471 
29772 9144 8214 
29773 6702 6703 
29774 6703 7273 
29775 7273 6702 
29776 8577 11908 
29777 11908 10925 
29778 10925 8577 
29779 8447 9171 
29780 9171 11485 
29782 8134 8451 
29784 9215 8134 
29786 9629 13112 
29787 13112 8924 
29788 6384 8059 
29789 8059 10888 
29790 10888 6384 
29791 7450 7585 
29794 6088 6089 
29795 6089 6380 
29796 6380 6088 
29797 7385 7755 
29798 7755 8483 
29799 8483 7385 
29800 6407 6408 
29801 6408 6409 
29804 10091 11475 
29805 11475 4777 
29806 6270 6271 
29807 6271 6759 
29808 6759 6270 
29809 8583 11198 
29810 11198 9149 
29811 9149 8583 
29812 7550 7631 
29813 7631 8501 
29814 8501 7550 
29815 6400 6401 
29816 6401 6402 
29817 6402 6400 
29818 5822 5823 
29819 5823 6361 
29821 6910 6940 
29822 6940 7502 
29823 7502 6910 
29824 6247 6248 
29825 6248 6700 
29826 6700 6247 
29827 9550 9551 
29828 9551 10663 
29829 10663 9550 
29832 12736 4816 
29833 6411 6412 
29834 6412 6413 
29836 6421 6422 
29837 6422 6486 
29838 6486 6421 
29839 6429 6430 
29840 6430 6472 
29841 6472 6429 
29844 12693 8940 
29845 6323 6324 
29846 6324 6831 
29847 6831 6323 
29848 9815 9816 
29849 9816 9817 
29850 9817 9815 
29851 5364 12422 
29852 12422 9567 
29855 10628 10869 
29856 10869 4604 
29857 7396 7613 
29858 7613 9787 
29863 6899 6911 
29864 6911 7394 
29865 7394 6899 
29866 7498 9738 
29867 9738 9739 
29868 9739 7498 
29869 7377 7500 
29870 7500 8328 
29872 6294 7800 
29873 7800 7801 
29874 7801 6294 
29875 7382 8457 
29876 8457 10755 
29878 6997 7666 
29882 11426 12420 
29883 12420 9792 
29884 10274 12987 
29885 12987 11782 
29887 7429 7587 
29888 7587 9808 
29890 5031 10212 
29891 10212 10211 
29892 10211 5031 
29895 13960 6930 
29896 7406 7775 
29897 7775 9794 
29899 8403 9040 
29900 9040 10235 
29901 10235 8403 
29902 6415 6416 
29903 6416 6417 
29906 10738 13586 
29908 8156 8434 
29909 8434 9415 
29910 9415 8156 
29911 6686 6699 
29912 6699 7246 
29913 7246 6686 
29915 9565 13426 
29916 13426 5736 
29917 8636 11034 
29918 11034 14052 
29919 14052 8636 
29920 7054 7119 
29923 7552 9722 
29926 6438 6439 
29927 6439 6440 
29929 6776 6777 
29930 6777 7340 
29931 7340 6776 
29932 7641 10113 
29933 10113 10115 
29934 10115 7641 
29935 7297 9762 
29936 9762 9763 
29937 9763 7297 
29938 7338 7452 
29939 7452 8232 
29940 8232 7338 
29941 6423 6424 
29942 6424 6425 
29944 6458 6459 
29945 6459 6460 
29947 6393 6394 
29948 6394 6395 
29951 10664 10570 
29953 12093 13619 
29954 13619 13161 
29955 13161 12093 
29956 8523 8581 
29958 10622 8523 
29959 8792 9599 
29960 9599 11059 
29962 8085 8320 
29963 8320 9048 
29964 9048 8085 
29965 7980 9258 
29966 9258 8768 
29967 8768 7980 
29969 10787 11597 
29970 11597 10406 
29971 10892 13822 
29972 13822 11176 
29974 8313 8726 
29975 8726 9381 
29976 9381 8313 
29978 9734 13595 
29979 13595 1030 
29980 7675 7676 
29981 7676 7677 
29982 7677 7675 
29983 6405 8814 
29984 8814 9733 
29985 9733 6405 
29986 8837 11987 
29987 11987 10649 
29989 7522 12478 
29991 12837 7522 
29992 7731 7732 
29993 7732 7733 
29994 7733 7731 
29995 8601 12297 
29996 12297 13024 
29997 13024 8601 
29998 6374 6375 
29999 6375 7054 
30000 7054 6374 
30001 8286 10092 
30002 10092 10216 
30003 10216 8286 
30004 8243 9917 
30006 9918 8243 
30007 8646 11046 
30009 10419 8646 
30010 7993 9735 
30012 9736 7993 
30013 8933 12196 
30014 12196 10328 
30016 6624 6676 
30017 6676 7163 
30018 7163 6624 
30019 8220 10079 
30021 10081 8220 
30022 7677 7678 
30023 7678 10000 
30025 6434 6435 
30026 6435 6465 
30027 6465 6434 
30028 6444 6445 
30029 6445 6446 
30030 6446 6444 
30031 8130 8327 
30032 8327 9625 
30033 9625 8130 
30034 7368 8368 
30037 7472 7473 
30039 10305 7472 
30040 4787 10417 
30041 10417 11470 
30042 11470 4787 
30043 6448 6449 
30044 6449 6450 
30045 6450 6448 
30046 6495 6496 
30047 6496 7130 
30048 7130 6495 
30049 7256 7672 
30050 7672 8157 
30052 6358 6364 
30053 6364 6931 
30054 6931 6358 
30055 6320 10701 
30057 7225 6320 
30058 7874 11141 
30059 11141 8752 
30060 8752 7874 
30061 6354 6355 
30062 6355 6910 
30064 12200 12352 
30065 12352 12731 
30066 12731 12200 
30067 6546 7481 
30069 10684 6546 
30070 4681 10150 
30072 12570 4681 
30073 6261 6262 
30074 6262 6702 
30075 6702 6261 
30076 7666 8290 
30077 8290 9022 
30080 6793 6707 
30082 7682 7683 
30085 6348 6349 
30086 6349 6900 
30087 6900 6348 
30088 8190 9941 
30089 9941 9942 
30090 9942 8190 
30091 7480 10110 
30092 10110 10103 
30094 12282 12388 
30095 12388 12863 
30096 12863 12282 
30098 10920 11937 
30100 4403 12348 
30101 12348 9939 
30102 9939 4403 
30103 8290 9281 
30104 9281 9022 
30106 7817 9752 
30107 9752 9753 
30108 9753 7817 
30109 9858 13335 
30110 13335 11689 
30111 11689 9858 
30112 7420 7980 
30115 4436 11290 
30116 11290 10385 
30117 10385 4436 
30119 10516 10746 
30120 10746 8495 
30121 6419 6420 
30122 6420 6421 
30123 6421 6419 
30124 5826 10768 
30125 10768 6242 
30126 6242 5826 
30127 5977 5993 
30128 5993 6088 
30129 6088 5977 
30130 9022 13035 
30133 8609 10890 
30137 14007 13158 
30138 13158 9052 
30139 7183 7186 
30141 10529 7183 
30144 10527 9974 
30146 9881 10659 
30147 10659 9880 
30148 5664 10422 
30149 10422 10423 
30150 10423 5664 
30151 6303 6304 
30152 6304 6899 
30153 6899 6303 
30154 6453 6455 
30157 8838 11201 
30159 9418 8838 
30160 8203 10750 
30163 6427 6428 
30164 6428 6429 
30166 11493 12728 
30167 12728 12235 
30168 12235 11493 
30171 11417 4747 
30172 6263 6264 
30173 6264 6686 
30174 6686 6263 
30175 8335 12487 
30176 12487 10680 
30177 10680 8335 
30178 8918 9691 
30180 9692 8918 
30181 6275 6276 
30182 6276 6776 
30183 6776 6275 
30184 6462 8891 
30185 8891 8917 
30186 8917 6462 
30187 10147 12984 
30188 12984 13231 
30190 9906 12393 
30193 8078 13292 
30196 6711 13187 
30197 13187 9489 
30199 6207 10556 
30200 10556 10557 
30201 10557 6207 
30202 5801 10497 
30203 10497 10498 
30204 10498 5801 
30205 7738 7740 
30206 7740 8314 
30207 8314 7738 
30208 4629 11220 
30211 6464 6738 
30212 6738 6739 
30214 9763 9764 
30215 9764 10292 
30217 9746 12175 
30220 7760 10246 
30221 10246 7762 
30222 7762 7760 
30223 7214 7371 
30226 9560 9880 
30229 5415 9678 
30231 5417 5415 
30233 13271 11373 
30234 11373 4441 
30235 6033 10491 
30236 10491 10492 
30237 10492 6033 
30239 13170 10516 
30240 10516 10415 
30241 8600 9778 
30242 9778 9939 
30243 9939 8600 
30245 12284 12249 
30246 12249 9889 
30247 8462 9587 
30248 9587 8723 
30249 8723 8462 
30250 6243 6244 
30251 6244 6624 
30252 6624 6243 
30253 7248 7688 
30254 7688 9815 
30256 6086 6087 
30257 6087 6374 
30258 6374 6086 
30259 8084 9455 
30260 9455 8704 
30261 8704 8084 
30262 8422 10607 
30264 10233 8422 
30265 5406 5618 
30266 5618 5407 
30267 5407 5406 
30268 5848 5849 
30269 5849 6495 
30270 6495 5848 
30271 6230 6231 
30272 6231 6358 
30274 6432 6433 
30275 6433 6434 
30277 6392 9453 
30278 9453 9454 
30279 9454 6392 
30280 4803 12059 
30283 6442 6443 
30284 6443 6444 
30285 6444 6442 
30287 10522 10523 
30288 10523 7173 
30289 9712 9715 
30290 9715 9713 
30292 7613 9788 
30296 11139 11230 
30298 5791 10506 
30299 10506 10507 
30300 10507 5791 
30301 4603 10955 
30303 11014 4603 
30304 8033 9408 
30305 9408 8545 
30306 8545 8033 
30307 8944 10670 
30308 10670 12674 
30309 12674 8944 
30310 6391 7674 
30311 7674 7675 
30312 7675 6391 
30313 7412 8287 
30314 8287 7413 
30315 7413 7412 
30316 5820 5821 
30317 5821 6348 
30319 5672 10243 
30320 10243 10244 
30322 6441 6812 
30323 6812 6734 
30326 11110 11109 
30327 11109 10663 
30331 7404 9773 
30334 5353 7576 
30335 7576 6384 
30336 6384 5353 
30337 9620 13728 
30339 10825 9620 
30340 8287 9915 
30341 9915 8350 
30342 8350 8287 
30343 10794 10795 
30346 5354 9868 
30347 9868 6704 
30348 6704 5354 
30349 5349 11687 
30350 11687 12392 
30351 12392 5349 
30352 10664 11734 
30353 11734 10665 
30354 10665 10664 
30358 6410 6827 
30359 6827 6794 
30361 6121 10471 
30362 10471 10472 
30363 10472 6121 
30364 6451 6883 
30369 10149 10124 
30370 5989 10567 
30371 10567 10568 
30372 10568 5989 
30374 9878 10342 
30375 10342 9877 
30376 5003 9684 
30379 6081 6326 
30382 6461 6678 
30383 6678 6482 
30385 6726 7318 
30388 6536 8563 
30391 8516 12758 
30392 12758 10166 
30396 8604 7882 
30397 8670 12186 
30398 12186 12336 
30399 12336 8670 
30400 6307 8458 
30403 7755 8863 
30404 8863 8483 
30406 6108 13899 
30407 13899 10277 
30412 7500 8751 
30416 14052 9444 
30417 9444 8636 
30420 12026 9054 
30421 6274 6726 
30424 6479 7201 
30427 6436 7730 
30428 7730 7731 
30429 7731 6436 
30430 9847 9848 
30432 9849 9847 
30433 6155 10530 
30434 10530 10531 
30435 10531 6155 
30436 4977 14044 
30437 14044 10485 
30438 10485 4977 
30442 8454 10297 
30443 10297 11130 
30444 11130 8454 
30445 10995 11591 
30446 11591 11000 
30447 11000 10995 
30448 7689 8982 
30449 8982 8636 
30451 6459 6461 
30454 7775 9795 
30455 9795 9794 
30457 7587 9809 
30461 9462 13130 
30462 13130 4925 
30463 9921 12744 
30465 13231 9921 
30466 6439 6441 
30469 9436 10796 
30470 10796 9443 
30471 9443 9436 
30474 7882 7342 
30475 10398 11932 
30476 11932 11473 
30478 5823 6362 
30481 8121 9545 
30485 10409 13186 
30487 5776 10539 
30488 10539 10540 
30489 10540 5776 
30493 5660 6479 
30496 5375 5376 
30498 5377 5375 
30499 6048 10794 
30500 10794 6068 
30501 6068 6048 
30505 10018 11359 
30506 11359 12823 
30507 12823 10018 
30508 6344 6938 
30509 6938 6928 
30511 5930 14035 
30512 14035 10044 
30514 10814 10934 
30517 8244 10198 
30520 6089 6474 
30524 9630 8968 
30525 8968 8173 
30526 6449 6451 
30529 7434 7435 
30531 10259 7434 
30532 6935 7412 
30533 7412 6936 
30534 6936 6935 
30535 6762 7322 
30538 6412 6414 
30541 6426 6728 
30542 6728 6680 
30544 6841 7303 
30545 7303 10823 
30547 5611 6344 
30550 6778 7327 
30554 10153 10434 
30556 6418 6788 
30557 6788 6714 
30559 6705 12436 
30562 8920 13474 
30563 13474 10131 
30567 9114 8242 
30570 11744 10171 
30571 5145 5337 
30573 10747 5145 
30574 7707 7708 
30576 9997 7707 
30578 9174 8976 
30579 8976 8208 
30580 6807 7422 
30583 6291 6807 
30587 9896 8482 
30588 8482 7684 
30589 6403 6767 
30590 6767 6765 
30592 6424 6426 
30595 6104 10791 
30597 6272 6104 
30598 7318 7539 
30599 7539 8348 
30601 7557 11754 
30603 12306 7557 
30606 13347 9428 
30610 6278 6762 
30613 9809 12291 
30618 8208 7513 
30621 8674 8141 
30622 6430 6603 
30623 6603 6472 
30625 6443 10042 
30626 10042 10742 
30628 6836 7416 
30631 11412 13544 
30632 13544 12278 
30633 12278 11412 
30634 7797 9018 
30635 9018 8611 
30637 6271 6778 
30640 5993 6089 
30643 6239 6282 
30645 6280 6239 
30646 7452 8437 
30649 6422 6665 
30650 6665 6486 
30653 10598 10597 
30654 10597 9957 
30657 7993 7448 
30658 6738 6740 
30663 12107 9012 
30665 9884 9883 
30667 8383 8386 
30669 9097 8383 
30672 5031 5025 
30673 6401 6403 
30677 9914 8515 
30678 8515 8153 
30680 10122 10121 
30682 9762 9764 
30686 9450 8730 
30687 8730 8108 
30688 7672 8447 
30691 9816 11112 
30692 11112 9817 
30694 7915 10435 
30697 4651 11032 
30698 11032 11502 
30699 11502 4651 
30702 7646 7142 
30703 6428 6430 
30706 6701 7262 
30709 4485 12802 
30710 12802 11199 
30713 10565 6175 
30714 6175 6172 
30717 7605 7132 
30718 6420 6422 
30721 10099 12801 
30726 10819 10005 
30727 8327 9830 
30730 7878 13175 
30731 13175 11582 
30732 11582 7878 
30733 6746 6997 
30735 6897 6746 
30737 13101 10312 
30739 6248 6701 
30742 7740 8535 
30745 7322 7796 
30746 7796 8618 
30748 4724 10796 
30749 10796 11320 
30750 11320 4724 
30751 6884 7560 
30754 8861 12188 
30756 11597 8861 
30757 8181 8318 
30758 8318 9000 
30759 9000 8181 
30760 6299 6836 
30763 6435 6588 
30764 6588 6465 
30767 10674 10294 
30770 11957 9419 
30771 9419 7795 
30772 7422 7632 
30773 7632 8452 
30775 8151 8153 
30777 8515 8151 
30778 7575 8897 
30779 8897 8349 
30780 8349 7575 
30781 6445 6483 
30784 5362 5376 
30786 5375 5362 
30789 6225 6222 
30790 7416 7967 
30791 7967 8862 
30793 5335 5351 
30794 5351 5339 
30795 5339 5335 
30796 7824 8971 
30797 8971 8812 
30800 9030 8701 
30801 8701 7913 
30802 4488 12824 
30803 12824 11180 
30807 8128 7347 
30808 6324 6884 
30811 6827 7142 
30813 7646 6827 
30814 9443 13131 
30817 7631 8963 
30820 7463 8451 
30822 8134 7463 
30826 6991 7368 
30828 7255 6991 
30830 12367 13284 
30831 13284 10422 
30833 9031 8618 
30836 10702 10706 
30838 6433 6435 
30842 11074 13081 
30843 13081 9045 
30844 7120 7552 
30846 7424 7120 
30847 4758 11435 
30848 11435 10655 
30849 10655 4758 
30850 11055 11056 
30851 11056 11880 
30852 11880 11055 
30853 7553 8713 
30854 8713 8362 
30855 8362 7553 
30856 7732 7734 
30857 7734 7733 
30859 7400 7647 
30860 7647 8500 
30862 7802 7805 
30865 8133 9203 
30866 9203 9027 
30867 9027 8133 
30868 7655 7684 
30870 8482 7655 
30873 11549 4535 
30875 9647 8972 
30876 8972 8215 
30877 7688 9816 
30882 7892 7161 
30883 6812 7132 
30885 7605 6812 
30887 10334 7333 
30888 7333 6995 
30891 8346 6308 
30895 4648 10409 
30897 11500 4648 
30898 7369 8484 
30900 8224 7369 
30901 6231 6364 
30907 6703 7276 
30911 11303 10203 
30915 8403 7713 
30916 6938 7161 
30918 7892 6938 
30921 8263 7511 
30922 7925 8084 
30924 8704 7925 
30926 9278 8660 
30927 8660 7944 
30928 10064 10065 
30929 10065 11758 
30930 11758 10064 
30931 5407 9988 
30933 5409 5407 
30934 8225 8725 
30935 8725 9503 
30940 10008 11041 
30941 11041 11592 
30943 7805 7833 
30944 7833 8464 
30946 5841 8737 
30948 6485 5841 
30949 7468 7469 
30951 10300 7468 
30952 8401 9634 
30955 6676 7277 
30958 10299 10302 
30959 10302 10306 
30962 10907 13420 
30963 13420 8888 
30964 8106 8173 
30966 8968 8106 
30967 6911 7517 
30970 10088 13460 
30971 13460 11027 
30973 7040 7764 
30975 7528 7040 
30980 9979 7428 
30981 7428 7004 
30982 7359 7575 
30985 6699 7308 
30988 7327 7944 
30998 9740 9739 
31002 13640 6766 
31003 8781 8782 
31004 8782 9217 
31005 9217 8781 
31008 7490 7022 
31009 7560 7947 
31010 7947 8867 
31012 6244 6676 
31016 10265 10482 
31017 10482 10263 
31020 13454 9811 
31021 6767 7014 
31022 7014 7590 
31023 7590 6767 
31025 10683 12265 
31026 12265 5154 
31027 7129 13475 
31028 13475 10172 
31033 6262 6703 
31036 6396 6731 
31037 6731 6730 
31040 10867 9914 
31042 6264 6699 
31045 7235 7553 
31048 6304 6911 
31053 8444 7841 
31055 12087 12760 
31056 12760 10448 
31057 7800 7802 
31060 6678 6995 
31062 7333 6678 
31063 6394 6396 
31066 7794 8133 
31069 8902 10998 
31070 10998 12349 
31071 12349 8902 
31073 9747 7304 
31074 7304 6892 
31075 5821 6349 
31078 5381 5394 
31079 5394 5384 
31080 5384 5381 
31082 10323 7365 
31083 7365 6987 
31084 4755 10641 
31085 10641 11402 
31086 11402 4755 
31088 10493 10492 
31091 9701 8862 
31093 7509 7511 
31096 8830 11759 
31097 11759 10158 
31100 9727 13855 
31101 13855 9725 
31102 6728 7004 
31104 7428 6728 
31106 10499 10498 
31108 7730 7732 
31111 7890 7913 
31117 6087 6375 
31120 6788 7022 
31122 7490 6788 
31125 7297 6895 
31126 9014 9527 
31127 9527 9528 
31128 9528 9014 
31129 9158 12631 
31130 12631 11848 
31131 11848 9158 
31132 7345 7347 
31135 9903 9904 
31137 9905 9903 
31138 6777 7355 
31141 8437 9421 
31144 8212 10873 
31145 10873 8828 
31146 8828 8212 
31147 6496 7223 
31150 7301 7302 
31151 7302 8092 
31152 8092 7301 
31154 5394 9718 
31156 8974 11465 
31158 9860 8974 
31161 6452 6211 
31162 6522 7231 
31167 8163 7358 
31168 7879 8242 
31171 7165 7369 
31175 9414 8707 
31176 8707 8245 
31178 10508 10507 
31180 6940 7638 
31189 7505 7506 
31191 10329 7505 
31192 7262 10287 
31193 10287 10286 
31197 8612 8218 
31198 7349 8471 
31200 8214 7349 
31201 5849 6496 
31205 11025 5129 
31206 5129 5127 
31208 8863 11648 
31209 11648 8483 
31210 7747 8726 
31212 8313 7747 
31213 7250 7418 
31214 7418 8267 
31216 4501 11449 
31218 13819 4501 
31220 10347 7746 
31221 7746 7742 
31223 10360 7291 
31224 7291 6890 
31225 6276 6777 
31228 6355 6940 
31231 6665 6987 
31233 7365 6665 
31236 12194 5339 
31237 5374 10535 
31238 10535 12454 
31239 12454 5374 
31240 6832 7040 
31243 9981 11186 
31244 11186 13553 
31245 13553 9981 
31246 9784 13259 
31247 13259 9865 
31250 10122 10123 
31251 10123 10121 
31252 9382 10636 
31253 10636 10635 
31255 10367 12820 
31256 12820 13685 
31257 13685 10367 
31258 10051 10183 
31260 10053 10051 
31261 9430 13440 
31263 11138 9430 
31266 8343 7693 
31267 8312 11866 
31269 11653 8312 
31270 7050 7358 
31275 11137 1023 
31276 4592 12314 
31278 10986 4592 
31279 5390 8013 
31280 8013 11949 
31281 11949 5390 
31282 9920 13231 
31283 13231 12416 
31284 12416 9920 
31286 10519 10518 
31288 8288 11895 
31289 11895 10877 
31290 10877 8288 
31291 7351 8434 
31293 8156 7351 
31294 7638 7984 
31295 7984 8950 
31298 8610 8357 
31299 8357 7768 
31301 9992 8099 
31302 8099 7279 
31307 5398 5389 
31308 5389 5387 
31311 7288 7002 
31312 5394 10405 
31315 7418 8407 
31318 6731 6920 
31319 6920 7498 
31320 7498 6731 
31321 10017 10021 
31323 10019 10017 
31325 13829 9899 
31327 6603 6892 
31329 7304 6603 
31330 7159 7851 
31332 7486 7159 
31333 7729 8033 
31335 8545 7729 
31336 10601 11089 
31338 12027 10601 
31340 10039 9128 
31341 9128 8251 
31344 11322 10219 
31345 7145 7353 
31349 9526 8974 
31350 8974 8187 
31351 6483 6895 
31354 7197 7349 
31359 9058 8279 
31362 8435 8061 
31363 8161 8284 
31364 8284 9055 
31365 9055 8161 
31369 7056 10724 
31370 10724 10725 
31371 10725 7056 
31372 5753 10818 
31373 10818 5756 
31374 5756 5753 
31377 8685 8045 
31378 7308 7596 
31379 7596 8420 
31382 9520 8920 
31383 8920 8147 
31385 9449 8614 
31386 8614 8119 
31387 9445 13801 
31388 13801 10876 
31389 10876 9445 
31391 9585 8824 
31392 8824 8088 
31393 7517 8088 
31397 9535 9050 
31398 9050 8120 
31399 7567 7580 
31400 7580 8402 
31401 8402 7567 
31404 7396 7125 
31405 6710 10378 
31407 10379 6710 
31408 8185 8187 
31410 8974 8185 
31411 5286 13873 
31413 5288 5286 
31414 7446 7448 
31416 7993 7446 
31417 5624 13944 
31418 13944 9930 
31422 7838 7237 
31423 6822 10820 
31424 10820 7045 
31425 7045 6822 
31428 13233 6008 
31429 7355 7852 
31430 7852 8675 
31433 9344 8816 
31434 8816 7960 
31437 8279 7615 
31441 7461 7463 
31446 7937 7239 
31447 7711 7713 
31450 7203 7798 
31452 7615 7203 
31453 8906 13160 
31454 13160 12476 
31455 12476 8906 
31456 6439 10832 
31459 9501 10734 
31460 10734 10733 
31462 7734 7742 
31464 7746 7734 
31467 10694 8884 
31470 7572 7152 
31473 7693 7233 
31474 7038 7585 
31476 7450 7038 
31478 9840 6260 
31479 6260 6069 
31481 10760 10759 
31484 11667 12206 
31485 12206 8567 
31486 5920 10814 
31488 6008 5920 
31489 7904 8829 
31491 8426 7904 
31492 9910 9911 
31494 9912 9910 
31495 7033 7587 
31497 7429 7033 
31498 5612 6274 
31500 6273 5612 
31501 8547 12264 
31502 12264 9920 
31503 9920 8547 
31506 8363 7898 
31508 8208 7974 
31509 7974 7513 
31511 10533 10531 
31515 6407 6027 
31519 8026 8233 
31520 8233 8949 
31522 10680 10681 
31524 12252 10680 
31525 6066 6079 
31527 6069 6066 
31528 6825 6826 
31529 6826 7301 
31530 7301 6825 
31531 6588 6890 
31533 7291 6588 
31536 8061 7286 
31537 8331 13782 
31540 7847 8715 
31542 8404 7847 
31545 7385 7138 
31546 7852 9126 
31547 9126 8675 
31549 7533 7548 
31550 7548 8396 
31551 8396 7533 
31552 7043 7351 
31557 8120 7563 
31558 4732 10282 
31559 10282 11253 
31560 11253 4732 
31563 8344 7937 
31564 8259 8316 
31565 8316 9060 
31566 9060 8259 
31567 7744 7747 
31571 9338 8777 
31572 8777 7949 
31573 5234 12992 
31574 12992 11150 
31578 6080 6037 
31579 7223 7363 
31580 7363 8220 
31582 5178 5179 
31583 5179 11129 
31584 11129 5178 
31586 10058 9100 
31587 9100 8232 
31590 7377 7006 
31591 5370 9875 
31593 9874 5370 
31594 6806 12294 
31595 12294 12020 
31598 8809 8351 
31599 8351 7571 
31604 9757 8213 
31605 8213 7813 
31606 10247 10255 
31607 10255 10248 
31608 10248 10247 
31611 7406 7148 
31612 6011 6439 
31614 6438 6011 
31615 6826 7302 
31618 9583 11180 
31619 11180 10371 
31622 9863 9112 
31623 9112 8294 
31624 7583 8570 
31626 8283 7583 
31628 10541 10540 
31633 7676 7678 
31636 7134 7279 
31639 6480 6488 
31640 6488 9575 
31641 9575 6480 
31642 5371 9895 
31644 9684 5371 
31647 7853 7258 
31649 10327 9217 
31651 6201 6459 
31653 6458 6201 
31656 7827 7320 
31657 6047 10795 
31659 10794 6047 
31662 5659 5621 
31665 8286 7430 
31666 5837 6291 
31668 6290 5837 
31672 7544 8291 
31674 8045 7544 
31675 7277 7430 
31678 8333 9560 
31679 9560 9247 
31680 9247 8333 
31683 11758 5913 
31684 10995 10997 
31687 5590 5611 
31689 5610 5590 
31692 6411 5795 
31693 7786 8580 
31695 8321 7786 
31698 7525 7140 
31700 9006 8653 
31701 8653 7827 
31704 6448 5994 
31707 7963 7398 
31709 9287 8889 
31710 8889 7963 
31711 4906 10640 
31712 10640 4909 
31713 4909 4906 
31715 8972 8216 
31716 8216 8215 
31722 8294 7669 
31726 5393 5401 
31727 5401 5397 
31728 5397 5393 
31731 8411 7668 
31732 5305 10546 
31734 5308 5305 
31735 10080 10085 
31737 13502 10080 
31740 7338 7011 
31741 8752 12470 
31742 12470 11582 
31743 11582 8752 
31744 5584 9618 
31745 9618 9617 
31746 9617 5584 
31747 8097 8251 
31750 7488 7614 
31752 10158 7488 
31753 5748 10545 
31754 10545 11699 
31755 11699 5748 
31756 6000 8891 
31758 6462 6000 
31761 7829 7310 
31762 5634 6278 
31764 6277 5634 
31766 12470 13015 
31767 13015 11582 
31768 5768 6424 
31770 6423 5768 
31773 6415 5785 
31774 7674 7676 
31778 12704 9973 
31781 9444 9116 
31782 9116 8636 
31783 5554 6401 
31785 6400 5554 
31786 9206 11118 
31787 11118 13428 
31788 13428 9206 
31789 10111 12843 
31793 10020 10022 
31795 10594 11666 
31796 11666 12967 
31798 7440 11592 
31800 11041 7440 
31803 5822 5806 
31804 4707 10862 
31805 10862 11555 
31806 11555 4707 
31807 10469 10861 
31808 10861 10944 
31811 11988 12084 
31812 12084 5281 
31813 9397 13596 
31814 13596 10459 
31816 7265 7824 
31818 7588 7265 
31819 9296 13505 
31820 13505 10490 
31821 10490 9296 
31822 5927 13316 
31823 13316 12599 
31826 11927 10918 
31827 10918 8895 
31829 8976 8536 
31830 8536 8208 
31833 10800 9558 
31834 7811 7813 
31838 9203 13968 
31840 8733 12336 
31842 12186 8733 
31843 7373 8320 
31845 8085 7373 
31847 8809 10393 
31849 6093 6271 
31851 6270 6093 
31853 13459 12098 
31854 12098 5111 
31855 8239 10230 
31856 10230 10229 
31857 10229 8239 
31858 7514 7515 
31860 8455 7514 
31861 7807 7809 
31862 7809 7817 
31863 7817 7807 
31864 8338 9609 
31865 9609 9246 
31866 9246 8338 
31867 5562 8814 
31869 6405 5562 
31870 9587 9769 
31873 5825 10769 
31874 10769 10768 
31875 10768 5825 
31878 10715 8659 
31879 5963 6420 
31881 6419 5963 
31882 5852 6299 
31884 6298 5852 
31885 5158 12847 
31886 12847 13422 
31888 4558 13062 
31889 13062 10306 
31891 7098 7118 
31893 10809 7098 
31899 8115 7803 
31900 6195 9564 
31901 9564 9563 
31902 9563 6195 
31903 5680 5682 
31904 5682 12038 
31905 12038 5680 
31906 4995 10402 
31907 10402 4997 
31908 4997 4995 
31909 9736 12689 
31911 9737 9736 
31914 7256 6887 
31917 7550 7046 
31918 5975 5993 
31920 5977 5975 
31921 9245 11042 
31922 11042 10130 
31926 10713 8871 
31927 8056 8058 
31928 8058 9237 
31929 9237 8056 
31931 9395 9094 
31932 9094 8195 
31935 6247 5860 
31938 13812 6944 
31939 7598 12264 
31941 12378 7598 
31942 5742 6428 
31944 6427 5742 
31945 8812 9668 
31946 9668 9235 
31947 9235 8812 
31950 8143 7410 
31951 5844 9660 
31952 9660 9659 
31953 9659 5844 
31955 12734 9982 
31957 9260 10339 
31958 10339 12393 
31959 12393 9260 
31960 6369 14057 
31961 14057 10669 
31964 7882 7881 
31965 7881 7342 
31966 7415 7593 
31967 7593 8469 
31968 8469 7415 
31969 4569 11104 
31972 10060 10061 
31973 10061 12607 
31974 12607 10060 
31975 6424 10841 
31979 5401 9784 
31981 4600 12899 
31982 12899 10271 
31983 10271 4600 
31984 5871 6324 
31986 6323 5871 
31988 9186 9185 
31989 9185 8479 
31990 5188 13120 
31992 12297 5188 
31993 7869 8327 
31995 8130 7869 
31997 9033 8908 
31998 8908 8143 
32000 11128 10710 
32001 10710 10705 
32002 10123 10124 
32004 10149 10123 
32007 6464 5983 
32010 7738 7736 
32011 5957 9593 
32012 9593 9592 
32013 9592 5957 
32014 6916 7371 
32016 7214 6916 
32017 5548 9614 
32018 9614 9613 
32019 9613 5548 
32020 7815 7818 
32021 7818 8689 
32023 9330 9467 
32024 9467 13955 
32026 973 11020 
32027 11020 11019 
32028 11019 973 
32029 10704 10707 
32032 9400 11872 
32033 11872 12936 
32034 12936 9400 
32035 5640 9377 
32036 9377 6279 
